<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:e51f5e235cb26c85f255123c5c5450f9695f7a3c2943bc242f5c183a0beddb58
size 1778
=======
DATE,VOLATILITY
2016-01-01,0.08366370535833949
2016-02-01,0.07753195458308805
2016-03-01,0.1103179356725079
2016-04-01,0.2756987360878359
2016-05-01,0.14080919705068956
2016-06-01,0.08267057426506204
2016-07-01,0.052300608715238055
2016-08-01,0.026327486534710218
2016-09-01,0.05847975737283602
2016-10-01,0.1244238750246495
2016-11-01,0.10926438777114798
2016-12-01,0.10910260967813964
2017-01-01,0.18968826578264528
2017-02-01,0.07124638349088092
2017-03-01,0.09064438942004814
2017-04-01,0.10451178505920912
2017-05-01,0.12507879392422247
2017-06-01,0.03902457882848988
2017-07-01,0.09136682712406918
2017-08-01,0.048477485160310106
2017-09-01,0.010124261691407881
2017-10-01,0.01988487272439294
2017-11-01,0.052945483538873954
2017-12-01,0.19017497665676464
2018-01-01,0.07526371322018877
2018-02-01,0.14679716002456156
2018-03-01,0.2007312498140379
2018-04-01,0.15921716113951845
2018-05-01,0.1298804493677908
2018-06-01,0.13243715074776538
2018-07-01,0.06509571067580264
2018-08-01,0.09930966318627199
2018-09-01,0.1408720142053059
2018-10-01,0.12779817057234924
2018-11-01,0.049330531350705614
2018-12-01,0.2571917510150015
2019-01-01,0.12433191791991714
2019-02-01,0.03216091734802797
2019-03-01,0.1423553455166117
2019-04-01,0.04886481263106002
2019-05-01,0.2604345565282868
2019-06-01,0.044709934220765184
2019-07-01,0.12808085259211804
2019-08-01,0.03875884510930569
2019-09-01,0.40880980916570914
2019-10-01,0.2421584058382884
2019-11-01,0.14126313658973866
2019-12-01,0.2859822825420796
2020-01-01,0.05709627289491006
2020-02-01,0.18124580081134062
2020-03-01,0.10328306899131534
2020-04-01,0.0374451654435451
2020-05-01,0.03742131328353689
2020-06-01,0.03771217068981175
2020-07-01,0.05429833994194771
2020-08-01,0.05748509033395333
2020-09-01,0.03176267366767623
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
