<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:4d675f0199b8cf1bec1e01909bbaf517d0b6646928188a7daa0ca3167f54ad0f
size 464
=======
,STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,STATENAME,MANDINAME,TYPE
0,2020-09-06,2020-10-19,Normal,Anomaly,Normal,1.6615853658536586,WEST BENGAL,DURGAPUR,Anomaly
1,2020-09-06,2020-10-19,Normal,Anomaly,Normal,1.0217391304347827,WEST BENGAL,KASIPUR,Anomaly
2,2020-09-06,2020-10-19,Normal,Normal,Normal,1.019047619047619,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),Normal
3,2020-09-06,2020-10-19,Normal,Normal,Normal,1.0093457943925233,WEST BENGAL,KATWA,Normal
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
