<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:4f528247f748549e4f33ce50297762df60a47ed2cf0746be3e609814d9377320
size 1775
=======
DATE,VOLATILITY
2016-01-01,0.11099086254500778
2016-02-01,0.05015119201044832
2016-03-01,0.09793796523267491
2016-04-01,0.1012755307506629
2016-05-01,0.12567031825895583
2016-06-01,0.28051281964442115
2016-07-01,0.1525324783636657
2016-08-01,0.2723519812043497
2016-09-01,0.06992379145924732
2016-10-01,0.10069696625669285
2016-11-01,0.0380504425477324
2016-12-01,0.2672280233111913
2017-01-01,0.028069602449081136
2017-02-01,0.011210084001395965
2017-03-01,0.013835233365641268
2017-04-01,0.02602713443542325
2017-05-01,0.052748239808649046
2017-06-01,0.4875843244610869
2017-07-01,0.20067791763981654
2017-08-01,0.20789516403564046
2017-09-01,0.15762249692473687
2017-10-01,0.1150776029758623
2017-11-01,0.05634060565357649
2017-12-01,0.3273816595379539
2018-01-01,0.09260961969008306
2018-02-01,0.09567061037957005
2018-03-01,0.17768345110983957
2018-04-01,0.058456679491121176
2018-05-01,0.11409272130075072
2018-06-01,0.3155530333219785
2018-07-01,0.11261690888914123
2018-08-01,0.07488794453340829
2018-09-01,0.14513451593177068
2018-10-01,0.0640267053412116
2018-11-01,0.03265162555786395
2018-12-01,0.20512555196941035
2019-01-01,0.09459767590969358
2019-02-01,0.04758391787250158
2019-03-01,0.2524081127980358
2019-04-01,0.08342494109347307
2019-05-01,0.20212436078823295
2019-06-01,0.06316202875351583
2019-07-01,0.17206911862014204
2019-08-01,0.13165327443031752
2019-09-01,0.05450070004181213
2019-10-01,0.10245065494054541
2019-11-01,0.04390449699502687
2019-12-01,0.2800450085111773
2020-01-01,0.11383739821989859
2020-02-01,0.11876482092511921
2020-03-01,0.08745855845296487
2020-04-01,0.16123400844408503
2020-05-01,0.0784900367698273
2020-06-01,0.1808383188996633
2020-07-01,0.22632401557582063
2020-08-01,0.035125344493725924
2020-09-01,0.02749641073236046
>>>>>>> 6ac9248b3ef33a88bcb4b748e11d3743f40f9979
